Date : 2023-03-21 16:09:20
Directory : d:\vscode\graDes\housing-recommend-system\src
Total : 131 files,  12045 codes, 187 comments, 922 blanks, all 13154 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         70 |      9,615 |         19 |        570 |     10,204 |
| TypeScript |         54 |      1,737 |        133 |        294 |      2,164 |
| JSON       |          4 |        628 |          9 |         24 |        661 |
| SCSS       |          1 |         38 |         25 |         13 |         76 |
| Less       |          2 |         27 |          1 |         21 |         49 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        131 |     12,045 |        187 |        922 |     13,154 |
| . (Files)                                                                                    |          9 |        470 |         39 |         69 |        578 |
| api                                                                                          |          3 |        123 |          3 |         18 |        144 |
| components                                                                                   |         40 |      3,447 |          4 |        233 |      3,684 |
| components\Appointment                                                                       |          3 |        376 |          0 |         27 |        403 |
| components\FilterBar                                                                         |          8 |        820 |          0 |         40 |        860 |
| components\House                                                                             |          4 |        258 |          0 |         17 |        275 |
| components\HouseService                                                                      |          4 |        757 |          0 |         78 |        835 |
| components\Navigation                                                                        |          9 |        416 |          0 |         19 |        435 |
| components\public                                                                            |          9 |        495 |          0 |         38 |        533 |
| components\user                                                                              |          3 |        325 |          4 |         14 |        343 |
| constant                                                                                     |          2 |         45 |         18 |         15 |         78 |
| data                                                                                         |          2 |        280 |          0 |          0 |        280 |
| hooks                                                                                        |         10 |        172 |          6 |         38 |        216 |
| hooks (Files)                                                                                |          8 |        131 |          6 |         36 |        173 |
| hooks\component                                                                              |          2 |         41 |          0 |          2 |         43 |
| pages                                                                                        |         29 |      6,141 |         15 |        331 |      6,487 |
| pages (Files)                                                                                |          9 |      1,284 |          0 |         75 |      1,359 |
| pages\Appointment                                                                            |          2 |        415 |          0 |         17 |        432 |
| pages\HouseSearch                                                                            |          1 |        268 |          0 |         14 |        282 |
| pages\Rent                                                                                   |          1 |        362 |          0 |         15 |        377 |
| pages\booking                                                                                |          2 |        613 |          0 |         20 |        633 |
| pages\houseOrder                                                                             |          2 |        384 |          0 |         35 |        419 |
| pages\index                                                                                  |          1 |         36 |          0 |          5 |         41 |
| pages\map                                                                                    |          1 |         82 |          0 |          2 |         84 |
| pages\serviceDetail                                                                          |          2 |        541 |          0 |         27 |        568 |
| pages\serviceOrder                                                                           |          2 |        351 |          0 |         31 |        382 |
| pages\tabbar                                                                                 |          5 |      1,466 |         15 |         76 |      1,557 |
| pages\user                                                                                   |          1 |        339 |          0 |         14 |        353 |
| service                                                                                      |          7 |        277 |          4 |         48 |        329 |
| store                                                                                        |          5 |        173 |          8 |         36 |        217 |
| types                                                                                        |         12 |        418 |          8 |         39 |        465 |
| types (Files)                                                                                |          8 |        347 |          8 |         35 |        390 |
| types\Entity                                                                                 |          4 |         71 |          0 |          4 |         75 |
| utils                                                                                        |         11 |        437 |         82 |         84 |        603 |
| websocket                                                                                    |          1 |         62 |          0 |         11 |         73 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                     | language   | code       | comment    | blank      | total      |
