Date : 2023-03-22 17:19:03
Directory : d:\vscode\graDes\housing-recommend-system\src
Total : 132 files,  11946 codes, 191 comments, 955 blanks, all 13092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         71 |      9,459 |         19 |        594 |     10,072 |
| TypeScript |         54 |      1,783 |        137 |        300 |      2,220 |
| JSON       |          4 |        639 |          9 |         27 |        675 |
| SCSS       |          1 |         38 |         25 |         13 |         76 |
| Less       |          2 |         27 |          1 |         21 |         49 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        132 |     11,946 |        191 |        955 |     13,092 |
| . (Files)                                                                                    |          9 |        481 |         39 |         72 |        592 |
| api                                                                                          |          3 |        123 |          3 |         18 |        144 |
| components                                                                                   |         40 |      3,496 |          4 |        237 |      3,737 |
| components\Appointment                                                                       |          3 |        376 |          0 |         27 |        403 |
| components\FilterBar                                                                         |          8 |        820 |          0 |         40 |        860 |
| components\House                                                                             |          4 |        279 |          0 |         18 |        297 |
| components\HouseService                                                                      |          4 |        757 |          0 |         78 |        835 |
| components\Navigation                                                                        |          9 |        416 |          0 |         19 |        435 |
| components\public                                                                            |          9 |        499 |          0 |         38 |        537 |
| components\user                                                                              |          3 |        349 |          4 |         17 |        370 |
| constant                                                                                     |          2 |         45 |         18 |         15 |         78 |
| data                                                                                         |          2 |        280 |          0 |          0 |        280 |
| hooks                                                                                        |         10 |        172 |          6 |         38 |        216 |
| hooks (Files)                                                                                |          8 |        131 |          6 |         36 |        173 |
| hooks\component                                                                              |          2 |         41 |          0 |          2 |         43 |
| pages                                                                                        |         30 |      5,936 |         15 |        351 |      6,302 |
| pages (Files)                                                                                |         10 |      1,448 |          0 |         89 |      1,537 |
| pages\Appointment                                                                            |          2 |        420 |          0 |         17 |        437 |
| pages\HouseSearch                                                                            |          1 |        268 |          0 |         14 |        282 |
| pages\Rent                                                                                   |          1 |        362 |          0 |         15 |        377 |
| pages\booking                                                                                |          2 |        614 |          0 |         21 |        635 |
| pages\houseOrder                                                                             |          2 |        389 |          0 |         36 |        425 |
| pages\index                                                                                  |          1 |         36 |          0 |          5 |         41 |
| pages\map                                                                                    |          1 |         82 |          0 |          2 |         84 |
| pages\serviceDetail                                                                          |          2 |        541 |          0 |         27 |        568 |
| pages\serviceOrder                                                                           |          2 |        356 |          0 |         31 |        387 |
| pages\tabbar                                                                                 |          5 |      1,239 |         15 |         79 |      1,333 |
| pages\user                                                                                   |          1 |        181 |          0 |         15 |        196 |
| service                                                                                      |          7 |        285 |          4 |         51 |        340 |
| store                                                                                        |          5 |        205 |         12 |         39 |        256 |
| types                                                                                        |         12 |        424 |          8 |         39 |        471 |
| types (Files)                                                                                |          8 |        353 |          8 |         35 |        396 |
| types\Entity                                                                                 |          4 |         71 |          0 |          4 |         75 |
| utils                                                                                        |         11 |        437 |         82 |         84 |        603 |
| websocket                                                                                    |          1 |         62 |          0 |         11 |         73 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\vscode\graDes\housing-recommend-system\src\App.vue                                        | vue        |         27 |          0 |          6 |         33 |
| d:\vscode\graDes\housing-recommend-system\src\api\config.ts                                  | TypeScript |         10 |          1 |          2 |         13 |
| d:\vscode\graDes\housing-recommend-system\src\api\login.ts                                   | TypeScript |         40 |          2 |          5 |         47 |
| d:\vscode\graDes\housing-recommend-system\src\api\request.ts                                 | TypeScript |         73 |          0 |         11 |         84 |
| d:\vscode\graDes\housing-recommend-system\src\app.less                                       | Less       |         11 |          0 |          0 |         11 |
| d:\vscode\graDes\housing-recommend-system\src\components\Appointment\AppointmentBill.vue     | vue        |         51 |          0 |          3 |         54 |
| d:\vscode\graDes\housing-recommend-system\src\components\Appointment\AppointmentDetail.vue   | vue        |        162 |          0 |         12 |        174 |
| d:\vscode\graDes\housing-recommend-system\src\components\Appointment\AppointmentHistory.vue  | vue        |        163 |          0 |         12 |        175 |
